"CODUSU";"ANO4";"TRIMESTRE";"NRO_HOGAR";"REALIZADA";"REGION";"MAS_500";"AGLOMERADO";"PONDERA";"IV1";"IV1_ESP";"IV2";"IV3";"IV3_ESP";"IV4";"IV5";"IV6";"IV7";"IV7_ESP";"IV8";"IV9";"IV10";"IV11";"IV12_1";"IV12_2";"IV12_3";"II1";"II2";"II3";"II3_1";"II4_1";"II4_2";"II4_3";"II5";"II5_1";"II6";"II6_1";"II7";"II7_ESP";"II8";"II8_ESP";"II9";"V1";"V2";"V2_02";"V2_03";"V21_01";"V22_01";"V3";"V4";"V5_02";"V5_03";"V6";"V7";"V8";"V9";"V10";"V11_01";"V11_02";"V12";"V13";"V14";"V15";"V16";"V17";"V18";"V19_A";"V19_B";"IX_TOT";"IX_MEN10";"IX_MAYEQ10";"ITF";"DECIFR";"IDECIFR";"RDECIFR";"GDECIFR";"PDECIFR";"ADECIFR";"IPCF";"DECCFR";"IDECCFR";"RDECCFR";"GDECCFR";"PDECCFR";"ADECCFR";"PONDIH";"VII1_1";"VII1_2";"VII2_1";"VII2_2";"VII2_3";"VII2_4";"V5_01";"V21_02";"V21_03";"V22_02";"V22_03";"V2_01"
"TQRMNOPQQHMMOLCDEIIAD00889302";2025;3;1;1;1;"S";32;1370;2;"";2;1;"";1;1;1;1;"";1;1;1;1;2;2;2;2;1;2;0;1;2;2;2;0;2;0;3;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;2;2;2;2;2;0;2;2490000;8;;8;8;;7;1245000;9;;9;9;;7;2366;1;2;98;0;0;0;2;2;2;2;2;0
"TQRMNOPRYHJNNTCDEIIAD00867649";2025;3;1;1;1;"S";32;5862;2;"";3;1;"";2;1;1;1;"";1;1;1;1;2;2;2;3;1;2;0;1;1;2;2;0;2;0;1;"";1;"";1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;2;2;2;2;1;0;1;0;12;;12;12;;12;0;12;;12;12;;12;0;1;0;98;0;0;0;2;2;2;2;2;1
"TQRMNPQWQHKOONCDEIIAD00875170";2025;3;1;1;1;"S";32;1722;2;"";6;1;"";2;1;1;1;"";1;1;1;1;2;2;2;6;1;1;2;1;1;2;2;0;2;0;1;"";1;"";1;1;1;2;2;1;2;2;2;2;2;2;2;1;2;2;2;2;2;1;2;2;1;2;2;2;2;3;0;3;0;12;;12;12;;12;0;12;;12;12;;12;0;2;0;96;0;0;0;2;2;2;2;2;1
"TQRMNOQTXHMMOOCDEIIAD00889303";2025;3;1;1;1;"S";32;5903;2;"";4;2;"";4;1;1;1;"";1;1;1;1;2;2;2;4;2;2;0;1;1;2;2;0;2;0;1;"";4;"ELECTRICO";1;1;2;0;0;2;2;2;2;2;2;2;2;1;2;1;2;2;2;2;2;2;2;1;2;2;2;2;0;2;8300000;10;;10;10;;10;4150000;10;;10;10;;10;7794;1;0;98;0;0;0;2;2;2;2;2;0
"TQRMNOSUYHKNNOCDEIJAH00867735";2025;3;1;1;1;"S";33;471;1;"";3;2;"";2;2;1;1;"";1;1;1;1;2;2;2;3;2;2;0;1;2;2;2;0;2;0;1;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;2;2;2;4;1;3;600000;2;;2;2;;2;150000;1;;1;1;;1;784;2;0;1;2;0;0;2;2;2;2;2;0
"TQRMNOQYPHLNNPCDEIJAH00885997";2025;3;1;1;1;"S";33;75;1;"";2;1;"";2;1;1;2;"";1;1;1;2;2;2;2;2;2;2;0;1;2;2;2;0;2;0;6;"";1;"";1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;5;0;5;0;12;;12;12;;12;0;12;;12;12;;12;0;2;0;98;0;0;0;2;2;2;2;2;1
"TQRMNOTPTHJOKSCDEGIBJ00863127";2025;3;1;1;41;"N";12;408;1;"";3;1;"";4;1;1;1;"";1;1;1;1;2;2;2;3;2;2;0;1;1;1;2;0;2;0;3;"";2;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2;3;1;2;930000;3;4;5;;4;5;310000;3;3;4;;3;4;401;1;0;98;0;0;0;2;2;2;2;2;0
"TQRMNOPXTHKOKSCDEGIBJ00868628";2025;3;1;1;41;"N";12;240;1;"";4;1;"";4;1;1;1;"";1;1;1;1;2;1;2;4;3;2;0;1;2;1;2;0;2;0;1;"";2;"";1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;2;2;2;5;0;5;1456165;6;6;7;;6;7;291233;2;3;4;;3;3;215;2;0;3;1;0;0;1;2;2;1;2;2
"TQRMNORYVHLMLLCDEFJAH00882710";2025;3;1;1;43;"N";3;299;2;"";2;1;"";9;1;1;1;"";1;1;1;1;2;1;2;2;1;2;0;2;2;2;0;0;0;0;2;"";2;"";3;1;2;0;0;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;0;2;0;12;12;12;;12;12;0;12;12;12;;12;12;0;1;2;98;0;0;0;2;2;2;2;2;0
"TQRMNOQQRHKOLPCDEFJAH00871876";2025;3;1;1;43;"N";3;355;1;"";3;1;"";4;1;1;1;"";1;1;1;3;2;1;2;3;2;2;0;1;2;2;2;0;2;0;1;"";2;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;1;2;430000;1;1;1;;1;1;143333,33;1;1;1;;1;1;438;1;2;98;0;0;0;1;2;2;2;2;0
"TQRMNOQVXHJLKRCDEIKAH00889304";2025;3;1;1;43;"S";34;1387;2;"";1;1;"";9;1;1;1;"";1;1;1;1;2;2;2;1;1;2;0;1;1;2;2;0;2;0;3;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;0;2;2250000;8;8;8;8;;8;1125000;9;9;8;9;;8;4131;1;0;98;0;0;0;2;2;2;2;2;0
"TQRMNOTVWHLMKUCDEIJAH00886326";2025;3;1;1;1;"S";33;213;1;"";2;2;"";4;2;1;1;"";1;1;1;3;2;1;2;2;2;2;0;1;2;2;2;0;2;0;1;"";2;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;0;2;100000;1;;1;1;;1;50000;1;;1;1;;1;417;1;0;98;0;0;0;2;2;2;2;2;0
"TQRMNORYSHLMLLCDEIJAH00887169";2025;3;1;1;1;"S";33;4361;1;"";5;1;"";2;1;1;1;"";1;1;1;2;2;2;2;5;3;2;0;1;1;2;2;0;2;0;1;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;5;1;4;1550000;6;;6;6;;6;310000;3;;3;3;;3;10138;2;0;98;0;0;0;2;2;2;2;2;0
"TQRMNOQWWHMOLNCDEIJAH00889406";2025;3;1;1;1;"S";33;5384;2;"";5;1;"";4;1;1;2;"";1;1;1;2;1;2;2;5;3;2;0;1;1;1;2;0;2;0;1;"";1;"";1;1;2;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;5;1;4;3000000;9;;9;9;;9;600000;6;;6;6;;7;15133;1;4;98;0;0;0;2;2;2;2;2;0
"TQRMNOPXPHJOKTCDEFMDB00862914";2025;3;1;1;43;"N";6;134;1;"";6;1;"";2;1;1;1;"";1;1;1;1;2;2;2;6;1;1;1;1;1;1;2;0;2;0;1;"";1;"";1;1;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;0;2;5250000;10;10;10;;10;10;2625000;10;10;10;;10;10;146;96;0;96;0;0;0;2;2;2;2;2;1
"TQRMNOQXPHMOLPCDEFKID00889407";2025;3;1;1;43;"S";4;743;1;"";3;1;"";1;1;1;1;"";1;1;1;1;2;2;2;3;2;2;0;1;1;1;2;0;2;0;1;"";1;"";1;2;1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;0;3;1190000;4;5;5;4;;4;396666,67;4;4;3;4;;3;1196;1;2;98;0;0;0;2;2;2;2;2;1
