CODUSU;ANO4;TRIMESTRE;NRO_HOGAR;REALIZADA;REGION;MAS_500;AGLOMERADO;PONDERA;IV1;IV1_ESP;IV2;IV3;IV3_ESP;IV4;IV5;IV6;IV7;IV7_ESP;IV8;IV9;IV10;IV11;IV12_1;IV12_2;IV12_3;II1;II2;II3;II3_1;II4_1;II4_2;II4_3;II5;II5_1;II6;II6_1;II7;II7_ESP;II8;II8_ESP;II9;V1;V2;V21;V22;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13;V14;V15;V16;V17;V18;V19_A;V19_B;IX_TOT;IX_MEN10;IX_MAYEQ10;ITF;DECIFR;IDECIFR;RDECIFR;GDECIFR;PDECIFR;ADECIFR;IPCF;DECCFR;IDECCFR;RDECCFR;GDECCFR;PDECCFR;ADECCFR;PONDIH;VII1_1;VII1_2;VII2_1;VII2_2;VII2_3;VII2_4;
TQRMNOPXQHMNLMCDEHGHJ00711009;2021;3;1;1;44;NO;20;137;1;;3;1;;4;1;1;1;;1;1;1;1;2;2;2;3;1;2;0;1;2;2;2;0;2;0;1;;1;;1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;1;2;2;2;1;0;1;60000;4;5;3;;4;3;60000;9;9;8;;9;8;165;1;0;98;0;0;0;
TQRMNOQVTHMMPTCDEIJAH00711010;2021;3;1;1;1;S;33;1967;1;;3;1;;1;1;1;1;;1;1;1;1;2;2;2;3;1;2;0;1;1;1;2;0;2;0;1;;1;;1;1;1;2;1;2;2;2;2;2;1;2;2;2;2;2;2;2;1;2;2;2;2;2;0;2;242500;10;;10;10;;10;121250;10;;10;10;;10;3563;2;0;1;0;0;0;
TQRMNOPWUHKKLOCDEIGED00662996;2021;3;1;1;43;NO;30;164;1;;4;1;;3;1;1;1;;1;1;1;1;2;2;2;4;2;2;0;1;2;1;2;0;2;0;1;;1;;1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;1;0;1;90000;6;7;7;;7;6;90000;10;10;10;;10;9;206;1;0;98;0;0;0;
TQRMNOQSWHLMLQCDEIGED00711011;2021;3;1;1;43;NO;30;134;1;;4;1;;1;1;1;2;;1;1;1;2;2;2;2;4;3;2;0;1;1;1;2;0;2;0;1;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;4;0;4;425000;10;10;10;;10;10;106250;10;10;10;;10;10;356;2;0;1;3;4;0;
TQRMNOQXXHJMKNCDEHLEH00658721;2021;3;1;1;40;NO;25;169;1;;5;1;;2;1;1;1;;1;1;1;1;2;2;2;5;3;2;0;1;1;1;2;0;2;0;1;;2;;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;4;0;4;109000;7;8;8;;8;9;27250;5;6;7;;6;7;189;3;0;98;0;0;0;
TQRMNOQSTHMMKOCDEHLEH00711012;2021;3;1;1;40;NO;25;55;1;;3;1;;1;1;1;1;;1;1;1;1;2;2;2;3;1;2;0;1;1;2;2;0;2;0;1;;1;;1;2;1;1;2;2;2;2;2;1;2;2;2;2;2;2;2;2;1;2;2;2;2;1;0;1;55500;4;4;5;;4;4;55500;9;9;10;;9;10;54;1;0;97;0;0;0;
TQRMNOPQTHLKLRCDEGGFB00704668;2021;3;1;1;42;S;10;852;1;;6;1;;1;1;1;1;;1;1;1;1;2;2;2;6;3;2;0;1;1;1;2;0;2;0;5;;1;;1;1;2;2;2;2;2;1;2;2;1;2;2;2;2;1;2;2;1;1;2;2;2;4;1;3;144000;9;9;9;9;;9;36000;7;7;7;7;;7;1321;2;0;96;0;0;0;
TQSMNOSRXHMOLSCDEGGFB00711013;2021;3;1;1;42;S;10;309;1;;1;1;;1;1;1;1;;1;1;1;1;2;2;2;1;1;2;0;1;2;2;2;0;2;0;6;;1;;1;1;2;2;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;2;2;2;2;3;2;1;40000;2;3;2;2;;2;13333.33;2;2;3;2;;3;267;1;0;97;0;0;0;
TQRMNOQRRHLNLSCDEGGFB00705917;2021;3;1;1;42;S;10;373;1;;3;1;;1;2;1;1;;1;1;1;1;2;2;2;3;3;2;0;1;2;1;2;0;2;0;3;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;5;1;4;95000;7;7;7;7;;8;19000;4;4;4;4;;4;434;2;0;1;0;0;0;
TQRMNOQYXHLMLTCDEGGFB00708539;2021;3;1;1;42;S;10;380;1;;5;1;;1;1;1;1;;1;1;1;2;2;2;2;5;4;2;0;1;1;1;2;0;2;0;1;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;1;2;2;2;5;0;5;135000;8;9;9;8;;9;27000;5;6;6;5;;6;554;1;2;98;0;0;0;
TQRMNOQRPHLKKRCDEGNFJ00711014;2021;3;1;1;44;NO;17;473;2;;3;1;;2;1;1;1;;1;1;1;1;2;2;2;3;1;2;0;1;2;2;2;0;2;0;3;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;2;2;2;1;0;1;0;12;12;12;;12;12;0;12;12;12;;12;12;0;1;0;98;0;0;0;
TQRMNOSUSHLLKSCDEGNFJ00705828;2021;3;1;1;44;NO;17;373;1;;4;1;;3;1;1;1;;1;1;1;1;2;2;2;4;2;2;0;1;1;2;2;0;2;0;3;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;3;1;2;310000;10;10;10;;10;10;103333.33;10;10;10;;10;10;404;1;0;2;3;0;0;
TQRMNOSYRHJOKQCDEGNFJ00661699;2021;3;2;1;44;NO;17;198;1;;2;1;;4;1;1;1;;1;1;1;1;2;2;2;2;1;2;0;1;2;2;2;0;2;0;6;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;0;2;81000;6;6;5;;6;5;40500;7;8;6;;8;6;269;2;0;1;0;0;0;
TQRMNOUPSHLMLSCDEFLID00706986;2021;3;1;1;43;S;5;501;1;;3;1;;4;1;1;2;;1;1;1;2;2;2;2;3;2;2;0;1;1;1;2;0;2;0;1;;2;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;2;2;3;0;3;0;0;0;0;0;;0;0;0;0;0;0;;0;882;2;0;1;0;0;0;
TQRMNOSXXHJOKMCDEIHJF00706169;2021;3;1;1;44;NO;31;251;1;;5;1;;4;1;1;1;;1;1;1;1;2;2;2;5;1;2;0;2;2;1;2;0;2;0;1;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;3;1;2;315000;10;10;10;;10;10;105000;10;10;10;;10;9;290;1;2;98;0;0;0;
TQRMNOQTQHLMKRCDEIHJF00706170;2021;3;1;1;44;NO;31;242;2;;3;1;;4;1;1;1;;1;1;1;1;2;2;2;3;1;2;0;1;2;2;2;0;2;0;2;;1;;1;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;0;1;105000;7;8;6;;8;5;105000;10;10;10;;10;10;241;1;0;98;0;0;0;
TQRMNOPQSHKMKSCDEFLID00659889;2021;3;51;1;43;S;5;255;1;;2;1;;4;1;1;1;;1;1;1;1;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;0;1;30000;2;2;2;2;;2;30000;6;6;6;6;;6;279;1;0;98;0;0;0;
TQRMNORVRHMKLLCDEFLID00711015;2021;3;1;1;43;S;5;363;2;;3;1;;9;1;1;1;;1;1;1;1;2;2;2;3;1;2;0;1;1;1;2;0;2;0;1;;1;;1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;0;2;0;12;12;12;12;;12;0;12;12;12;12;;12;0;2;0;98;0;0;0;
TQRMNORUSHMOKOCDEOJAH00711016;2021;3;1;1;44;NO;93;99;1;;1;1;;4;1;1;1;;1;1;1;1;2;2;2;1;1;2;0;1;2;2;2;0;2;0;1;;1;;1;1;2;2;2;2;2;1;2;2;2;2;2;2;1;1;2;2;1;2;2;2;2;2;0;2;46500;3;3;2;;3;2;23250;5;5;3;;5;3;107;1;0;98;0;0;0;
TQRMNOQWXHMKKUCDEOJAH00711017;2021;3;1;1;44;NO;93;57;1;;4;1;;1;1;1;1;;1;1;1;1;2;2;2;4;1;2;0;1;1;1;2;0;2;0;1;;1;;1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;2;2;2;2;2;0;2;0;12;12;12;;12;12;0;12;12;12;;12;12;0;2;0;1;0;0;0;
TQRMNOQTWHKMKOCDEHJGH00662289;2021;3;1;1;40;S;23;279;1;;2;2;;4;2;2;1;;1;2;2;1;2;2;2;2;2;2;0;1;2;1;2;0;2;0;6;;2;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;2;2;2;2;5;2;3;53000;4;4;4;4;;4;10600;2;2;2;2;;2;289;2;0;98;0;0;0;
TQRMNOQPSHLMLUCDEHJGH00705330;2021;3;1;1;40;S;23;288;1;;1;3;;4;2;2;1;;1;2;1;1;1;1;2;1;1;2;0;2;2;2;0;0;0;0;1;;2;;1;1;2;2;2;2;2;2;2;1;2;2;2;2;1;1;2;2;2;2;2;2;2;4;0;4;26000;2;2;2;2;;2;6500;1;1;1;1;;1;286;1;0;2;3;0;0;
TQRMNOQWYHLMMMCDEHJGH00706145;2021;3;1;1;40;S;23;242;1;;2;1;;4;1;1;1;;1;2;1;2;2;2;2;2;1;2;0;1;2;2;2;0;2;0;3;;1;;1;1;2;2;2;2;2;1;2;2;2;2;2;2;2;1;1;2;1;2;2;2;2;3;1;2;59000;4;4;5;4;;5;19666.67;4;4;5;4;;5;244;2;0;98;0;0;0;
TQRMNOPRTHMOKQCDEHNHB00711018;2021;3;1;1;42;S;27;425;1;;4;1;;1;1;1;1;;1;1;1;1;2;2;2;4;2;2;0;1;1;2;2;0;2;0;3;;1;;1;1;2;2;2;2;2;1;2;2;2;2;2;2;2;2;1;1;1;2;2;2;2;3;0;3;57500;4;4;4;4;;4;19166.67;4;4;4;4;;4;431;2;0;3;0;0;0;
TQRMNOSTRHMMKQCDEHMHF00711019;2021;3;1;1;42;NO;26;149;1;;4;1;;1;1;1;1;;1;1;1;1;2;2;2;4;1;2;0;1;2;1;2;0;2;0;3;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;0;2;140000;9;9;9;;9;9;70000;9;9;10;;10;10;220;2;0;1;0;0;0;
TQRMNORRPHMLKRCDEHMHF00711020;2021;3;1;1;42;NO;26;152;1;;4;1;;1;1;1;1;;1;1;1;1;2;2;2;4;3;2;0;1;2;2;2;0;2;0;1;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;5;0;5;120000;8;8;9;;8;9;24000;5;5;6;;5;6;233;2;0;98;0;0;0;
TQRMNORRUHJLKRCDEHMHF00662610;2021;3;1;1;42;NO;26;170;1;;3;1;;1;1;1;1;;1;1;1;1;2;2;2;3;2;2;0;1;2;2;2;0;2;0;1;;1;;1;1;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;3;1;2;125800;8;9;9;;9;9;41933.33;8;8;8;;8;9;269;2;3;4;0;0;0;
TQRMNOQPWHLMLOCDEHMHF00711021;2021;3;1;1;42;NO;26;115;1;;3;1;;1;1;1;1;;1;1;1;1;2;2;2;3;1;2;0;1;2;2;2;0;2;0;1;;1;;1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;0;2;0;12;12;12;;12;12;0;12;12;12;;12;12;0;1;2;98;0;0;0;
TQRMNOPTXHKOLOCDEHMHF00662584;2021;3;1;1;42;NO;26;159;1;;3;1;;1;1;1;1;;1;1;1;1;2;2;2;3;2;2;0;1;2;1;2;0;2;0;1;;1;;1;1;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;5;1;4;106700;7;8;8;;8;8;21340;4;4;5;;4;5;201;1;2;98;0;0;0;
TQRMNORTYHJMLRCDEHNHB00659038;2021;3;1;1;42;S;27;359;1;;4;1;;1;1;1;1;;1;1;1;1;2;2;2;4;2;1;1;1;1;1;2;0;2;0;1;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;2;2;2;2;3;1;2;227000;10;10;10;10;;10;75666.67;9;10;10;9;;10;361;2;0;97;0;0;0;
TQRMNORYSHKLLSCDEHNHB00662826;2021;3;1;1;42;S;27;208;1;;3;1;;2;1;1;1;;1;1;1;1;2;2;2;3;1;2;0;1;1;1;2;0;2;0;1;;1;;1;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;0;1;30000;2;2;2;2;;1;30000;6;6;7;6;;7;214;1;0;98;0;0;0;
TQRMNORYWHKLLSCDEHNHB00711022;2021;3;1;1;42;S;27;472;1;;3;1;;1;1;1;1;;1;1;1;1;2;2;2;3;2;2;0;1;2;1;2;0;2;0;4;;2;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;1;1;2;2;2;5;2;3;56000;4;4;4;4;;4;11200;2;2;2;2;;2;476;1;2;98;0;0;0;
TQRMNORXYHMLLTCDEHNHB00711023;2021;3;1;1;42;S;27;192;1;;4;1;;1;1;1;1;;1;1;1;2;2;2;2;4;2;2;0;1;2;2;2;0;2;0;1;;1;;1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;0;2;93000;7;7;7;7;;7;46500;8;8;9;8;;9;194;1;2;98;0;0;0;
TQRMNOSXQHKNKMCDEHNHB00686695;2021;3;1;1;42;S;27;184;1;;2;1;;1;1;1;1;;1;1;1;2;2;2;2;2;1;2;0;1;2;2;2;0;2;0;3;;2;;1;1;2;2;2;2;2;1;2;2;2;2;2;2;2;1;2;2;1;1;2;2;2;3;1;2;59600;4;5;4;4;;4;19866.67;4;4;4;4;;4;189;2;0;98;0;0;0;
TQRMNOSXRHKNKMCDEHNHB00686696;2021;3;1;1;42;S;27;141;1;;2;1;;2;1;1;1;;1;1;1;2;2;2;2;2;1;2;0;1;2;2;2;0;2;0;3;;2;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;2;2;2;2;2;0;2;100000;7;8;8;7;;8;50000;8;9;9;8;;9;147;1;0;98;0;0;0;
TQRMNORQYHKNKNCDEHNHB00662786;2021;3;1;1;42;S;27;68;1;;8;1;;7;2;1;1;;1;1;1;1;2;2;2;8;1;1;1;1;1;1;2;0;1;1;1;;2;;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;0;2;66000;5;5;5;5;;5;33000;6;7;7;6;;7;69;2;0;1;0;0;0;
TQRMNOQPRHKOKNCDEHNHB00662817;2021;3;1;1;42;S;27;66;1;;3;2;;7;2;1;1;;1;2;3;4;2;2;1;2;2;2;0;1;2;2;2;0;2;0;7;;2;;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;3;1;2;35000;2;2;2;2;;2;11666.67;2;2;2;2;;2;66;2;0;97;0;0;0;
TQRMNOPXSHLLKMCDEHMHF00706077;2021;3;1;1;42;NO;26;129;1;;3;1;;3;1;1;1;;1;1;1;1;2;2;2;3;2;2;0;1;2;2;2;0;2;0;3;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;0;2;55000;4;4;4;;4;5;27500;5;6;6;;6;6;136;1;2;98;0;0;0;
TQRMNOPYRHJMKNCDEHMHF00662614;2021;3;1;1;42;NO;26;168;1;;2;1;;1;1;1;1;;1;1;1;1;2;2;2;2;1;2;0;1;2;2;2;0;2;0;1;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;1;0;1;16200;1;1;1;;1;1;16200;3;3;3;;3;4;206;1;0;98;0;0;0;
TQRMNORXVHJOKOCDEHMHF00658900;2021;3;1;1;42;NO;26;110;1;;3;1;;1;1;1;1;;1;1;1;1;2;2;2;3;1;2;0;1;1;1;2;0;2;0;1;;1;;1;2;1;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;0;1;40000;2;3;3;;3;3;40000;7;8;8;;8;8;114;96;0;97;0;0;0;
TQRMNORXYHJOKOCDEHMHF00658908;2021;3;1;1;42;NO;26;131;1;;4;1;;1;1;1;1;;1;1;1;1;2;2;2;4;2;2;0;1;1;1;2;0;2;0;1;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;0;2;103000;7;8;8;;8;8;51500;8;9;9;;9;9;183;3;0;98;0;0;0;
TQRMNORYPHJOKOCDEHMHF00658909;2021;3;1;1;42;NO;26;271;1;;2;1;;1;1;1;1;;1;1;1;1;2;2;2;2;2;2;0;1;1;1;2;0;2;0;1;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;3;1;2;165000;9;10;10;;10;10;55000;9;9;9;;9;9;362;2;0;97;0;0;0;
TQRMNORRRHKMKOCDEHNHB00711024;2021;3;1;1;42;S;27;331;1;;4;1;;1;1;1;1;;1;1;1;2;2;2;2;4;3;1;1;1;1;2;2;0;2;0;1;;1;;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;8;1;7;152000;9;9;9;9;;9;19000;4;4;4;4;;4;323;2;0;98;0;0;0;
TQRMNOSTTHJOLNCDEOJAH00659423;2021;3;1;1;44;NO;93;79;1;;2;1;;2;1;1;1;;1;1;1;1;2;2;2;2;1;2;0;1;2;2;2;0;2;0;6;;2;;1;1;2;2;2;2;2;2;2;1;2;2;2;2;1;2;2;2;2;1;2;2;2;1;0;1;11000;1;1;1;;1;1;11000;2;2;1;;2;1;79;1;0;98;0;0;0;
TQRMNOQXSHJKKMCDEHJGH00658598;2021;3;1;1;40;S;23;299;1;;3;1;;3;1;1;1;;1;1;1;1;2;2;2;3;3;2;0;1;2;2;2;0;2;0;1;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;2;2;2;2;5;0;5;105000;7;8;8;7;;8;21000;4;4;6;4;;5;300;3;1;4;5;0;0;
TQRMNOPXVHMMKMCDEHJGH00710987;2021;3;1;1;40;S;23;117;1;;3;1;;4;1;1;2;;1;1;1;2;2;2;2;3;1;2;0;2;2;2;0;0;0;0;1;;4;ANAFE;1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;1;0;1;185000;9;10;10;9;;10;185000;10;10;10;10;;10;119;96;0;98;0;0;0;
TQRMNOPXXHMMKMCDEHJGH00710988;2021;3;1;1;40;S;23;95;1;;7;2;;4;1;1;2;;1;1;1;2;2;2;2;7;3;2;0;1;1;2;2;0;2;0;1;;1;;1;1;1;2;2;2;2;2;2;2;1;1;2;2;2;1;1;2;1;2;2;2;2;4;0;4;183000;9;10;10;9;;10;45750;8;8;9;8;;9;98;2;0;96;0;0;0;
TQRMNORRVHLKKNCDEHJGH00705880;2021;3;1;1;40;S;23;241;1;;4;2;;1;1;1;1;;1;1;1;1;2;2;2;4;3;2;0;2;1;2;2;0;2;0;1;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;5;0;5;278000;10;10;10;10;;10;55600;9;9;10;9;;9;237;2;0;96;0;0;0;
TQRMNORTSHLKKTCDEGPDJ00705271;2021;3;1;1;40;NO;19;144;1;;3;1;;2;1;1;1;;1;1;1;1;1;2;2;3;1;2;0;1;1;1;2;0;2;0;1;;1;;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;0;2;90000;7;7;8;;7;8;45000;8;8;9;;8;9;145;1;0;98;0;0;0;
TQRMNOQXPHKMLNCDEGPDJ00661947;2021;3;1;1;40;NO;19;277;1;;2;1;;4;2;1;1;;1;1;1;1;2;2;2;2;2;2;0;1;2;2;2;0;2;0;1;;2;;1;1;2;2;2;2;2;1;2;2;2;2;2;2;1;2;2;1;1;2;2;2;2;8;3;5;39000;2;3;3;;3;3;4875;1;1;1;;1;1;277;1;2;98;0;0;0;
TQRMNOPVVHKNKMCDEGKDB00661388;2021;3;1;1;43;NO;14;172;1;;3;1;;1;1;1;1;;1;1;1;1;2;2;2;3;3;2;0;2;2;1;2;0;2;0;1;;2;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;1;1;1;2;2;2;3;0;3;121500;8;8;8;;9;9;40500;7;8;7;;8;9;329;2;0;98;0;0;0;
TQRMNOPVQHJNKPCDEHMHF00658962;2021;3;1;1;42;NO;26;228;1;;4;1;;1;1;1;1;;1;1;1;1;2;2;2;4;3;2;0;1;1;1;2;0;2;0;1;;1;;1;1;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;6;1;5;0;12;12;12;;12;12;0;12;12;12;;12;12;0;2;3;98;0;0;0;
TQRMNOQXWHJNKPCDEHMHF00710989;2021;3;1;1;42;NO;26;114;1;;4;1;;1;1;1;1;;1;1;1;1;2;2;2;4;3;2;0;1;2;1;2;0;2;0;1;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;0;2;0;12;12;12;;12;12;0;12;12;12;;12;12;0;1;2;98;0;0;0;
TQRMNOQSQHMMKQCDEHMHF00710990;2021;3;1;1;42;NO;26;135;1;;3;1;;1;1;1;1;;1;1;1;1;2;2;2;3;2;2;0;1;2;1;2;0;2;0;1;;1;;1;1;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;0;3;0;12;12;12;;12;12;0;12;12;12;;12;12;0;2;0;1;3;0;0;
TQRMNOPXWHKOKRCDEHMHF00662640;2021;3;1;1;42;NO;26;130;1;;4;2;;1;1;1;1;;1;1;1;1;2;2;2;4;3;2;0;1;2;2;2;0;2;0;1;;2;;1;1;2;2;2;2;2;1;2;1;2;2;2;2;2;2;1;1;2;2;2;2;2;7;2;5;0;12;12;12;;12;12;0;12;12;12;;12;12;0;1;2;3;4;5;0;
TQRMNOPYXHKOKRCDEHMHF00662642;2021;3;1;1;42;NO;26;196;1;;3;1;;1;1;1;1;;1;1;1;1;2;2;2;3;3;2;0;1;2;2;2;0;2;0;1;;2;;1;1;2;2;2;2;2;1;1;2;2;2;2;2;2;1;2;1;2;1;2;2;2;5;0;5;0;12;12;12;;12;12;0;12;12;12;;12;12;0;1;2;3;4;5;0;
TQRMNOQQRHMLKRCDEHMHF00710991;2021;3;1;1;42;NO;26;248;1;;3;1;;1;1;1;1;;1;1;1;1;2;2;2;3;2;2;0;1;2;2;2;0;2;0;1;;1;;1;1;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;9;2;7;70000;5;6;6;;6;6;7777.78;1;1;1;;1;1;319;2;0;98;0;0;0;
TQRMNOQQUHMLKRCDEHMHF00710992;2021;3;1;1;42;NO;26;114;1;;3;1;;1;1;1;1;;1;1;1;1;2;2;2;3;2;2;0;1;2;2;2;0;2;0;1;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;4;0;4;60000;4;5;5;;5;5;15000;3;3;3;;3;3;165;2;0;98;0;0;0;
TQRMNORQWHMLKRCDEHMHF00710993;2021;3;1;1;42;NO;26;117;1;;5;1;;1;1;1;1;;1;1;1;1;2;2;2;5;2;2;0;1;1;1;2;0;2;0;1;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;4;0;4;80000;6;6;6;;6;7;20000;4;4;5;;4;5;140;1;2;98;0;0;0;
TQRMNORQYHMLKRCDEHMHF00710994;2021;3;1;1;42;NO;26;308;1;;3;1;;1;1;1;1;;1;1;1;1;2;2;2;3;2;2;0;1;2;2;2;0;2;0;1;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;1;1;40000;3;3;3;;3;3;20000;4;4;4;;4;5;371;1;0;98;0;0;0;
TQRMNOQPRHJMKQCDEHMHF00662658;2021;3;1;1;42;NO;26;222;1;;5;1;;1;1;1;1;;1;1;1;1;2;2;2;5;2;2;0;1;1;1;2;0;2;0;3;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;5;2;3;153000;9;9;9;;9;10;30600;6;6;7;;6;7;304;2;0;98;0;0;0;
TQRMNOQPUHJMKQCDEHMHF00662659;2021;3;1;1;42;NO;26;138;1;;4;1;;1;1;1;1;;1;1;1;1;2;2;2;4;2;2;0;1;1;1;2;0;2;0;3;;1;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;4;2;2;55000;4;4;4;;4;5;13750;2;3;3;;3;3;152;2;0;98;0;0;0;
TQRMNOPSSHKKKTCDEHMHF00685389;2021;3;1;1;42;NO;26;190;1;;4;1;;1;1;1;1;;1;1;1;1;2;2;2;4;3;2;0;1;2;2;2;0;2;0;1;;1;;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;0;2;111000;8;8;8;;8;8;55500;9;9;9;;9;10;287;2;0;98;0;0;0;
TQRMNOQRSHMMKTCDEHGHJ00710995;2021;3;1;1;44;NO;20;263;1;;2;1;;4;1;1;1;;1;1;1;1;2;2;2;2;2;2;0;1;1;2;2;0;2;0;1;;1;;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;0;2;0;12;12;12;;12;12;0;12;12;12;;12;12;0;1;0;2;0;0;0;
TQRMNOPSRHMKKSCDEGOIH00710996;2021;3;1;1;40;NO;18;373;2;;1;1;;9;1;1;1;;1;1;1;1;2;2;2;1;1;2;0;1;2;2;2;0;2;0;3;;1;;1;2;1;2;2;2;2;2;2;1;2;2;2;2;1;2;2;2;1;2;2;2;2;1;0;1;43000;3;3;3;;3;3;43000;8;8;9;;8;9;373;97;0;96;0;0;0;
TQRMNOSPWHMOKRCDEGIBJ00710997;2021;3;1;1;41;NO;12;270;1;;3;1;;4;1;1;1;;1;2;2;2;2;2;2;3;2;2;0;1;1;1;2;0;2;0;1;;2;;1;1;1;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;1;2;2;2;2;3;0;3;109200;7;8;9;;8;8;36400;7;7;8;;7;8;272;2;0;3;0;0;0;
TQRMNOPQRHMMKTCDEGIBJ00710998;2021;3;1;1;41;NO;12;234;2;;3;1;;9;1;1;1;;1;1;1;1;2;2;2;3;2;2;0;1;1;2;2;0;2;0;2;;2;;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;0;2;45000;3;3;4;;3;3;22500;4;5;6;;5;5;229;1;0;2;0;0;0;
TQRMNORTQHJLLMCDEGIBJ00657742;2021;3;1;1;41;NO;12;248;2;;2;1;;9;1;1;1;;1;1;1;1;2;2;2;2;2;2;0;1;1;2;2;0;2;0;1;;2;;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;0;1;35000;2;2;3;;2;2;35000;7;7;8;;7;8;250;1;0;98;0;0;0;
